hashed_name,dat,file,hex_string
9683d27a669a9b71,data00000000.win32.dat0,adhoc_10th_anniversary_battle_trinity_orphea_npc.evt,49 4E 44 58 10 00 00 00 50 0A 00 00 00 00 00 00 7D 2D 03 00 00 00 00 00 7E 2D 03 00 9C 00 00 00 7F 2D 03 00 58 01 00 00 80 2D 03 00 1D 02 00 00 81 2D 03 00 9C 02 00 00 82 2D 03 00 ED 02 00 00
596527b7669a9b71,data00000000.win32.dat0,adhoc_10th_anniversary_lottery.evt,49 4E 44 58 10 00 00 00 90 02 00 00 00 00 00 00 32 82 04 00 00 00 00 00 33 82 04 00 6A 01 00 00 34 82 04 00 B6 02 00 00 36 82 04 00 D0 07 00 00 37 82 04 00 18 0C 00 00 38 82 04 00 37 0C 00 00
afe6b4b1669a9b71,data00000000.win32.dat0,adhoc_10th_anniversary_npc.evt,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 11 88 04 00 00 00 00 00 12 88 04 00 A3 07 00 00 13 88 04 00 32 08 00 00 14 88 04 00 68 08 00 00 15 88 04 00 D2 08 00 00 16 88 04 00 3C 09 00 00
76dff842669a9b71,data00000000.win32.dat0,adhoc_10th_anniversary_subjugation_npc.evt,49 4E 44 58 10 00 00 00 00 15 00 00 00 00 00 00 C3 EC 00 00 00 00 00 00 C4 EC 00 00 FF 04 00 00 C5 EC 00 00 7F 09 00 00 DD EC 00 00 FF 0D 00 00 DF EC 00 00 B0 0E 00 00 E4 EC 00 00 35 10 00 00
ad3e1668669a9b71,data00000000.win32.dat0,adhoc_abyss_orb_exchange.evt,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 1E E1 03 00 00 00 00 00 1F E1 03 00 B1 00 00 00 20 E1 03 00 F1 00 00 00 21 E1 03 00 74 01 00 00 22 E1 03 00 0B 02 00 00 23 E1 03 00 B6 02 00 00
4dee1d85669a9b71,data00000000.win32.dat0,adhoc_accessory_enhancement_shop.evt,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 5B 73 04 00 00 00 00 00 5C 73 04 00 BC 00 00 00 5D 73 04 00 3E 01 00 00 5E 73 04 00 89 01 00 00 5F 73 04 00 C2 01 00 00 60 73 04 00 11 02 00 00
08c01ee1669a9b71,data00000000.win32.dat0,adhoc_accessory_restore_shop.evt,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 C5 35 01 00 00 00 00 00 C6 35 01 00 40 00 00 00 C7 35 01 00 F0 00 00 00 C8 35 01 00 23 01 00 00 C9 35 01 00 60 01 00 00 CA 35 01 00 9D 01 00 00
c63249a9669a9b71,data00000000.win32.dat0,adhoc_accessory_synthesis.evt,49 4E 44 58 10 00 00 00 D0 02 00 00 00 00 00 00 E0 D3 00 00 00 00 00 00 E1 D3 00 00 4F 00 00 00 E2 D3 00 00 FF 00 00 00 E3 D3 00 00 2F 01 00 00 E4 D3 00 00 A5 01 00 00 E5 D3 00 00 2A 02 00 00
1aa6e617880f3f60,data00160000.win32.dat0,adhoc_alchemy_dialog.evt,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 72 58 00 00 00 00 00 00 73 58 00 00 49 00 00 00 74 58 00 00 6C 00 00 00 75 58 00 00 A2 00 00 00 76 58 00 00 DF 00 00 00 77 58 00 00 29 01 00 00
e6e6043b669a9b71,data00000000.win32.dat0,adhoc_alchemy_enhance_npc.evt,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 C5 30 02 00 00 00 00 00 C6 30 02 00 52 00 00 00 C7 30 02 00 F6 00 00 00 C8 30 02 00 71 01 00 00 CA 30 02 00 E0 01 00 00 CB 30 02 00 42 02 00 00
8800208f669a9b71,data00000000.win32.dat0,adhoc_alchemy_pot_coloring.evt,49 4E 44 58 10 00 00 00 B0 01 00 00 00 00 00 00 BC CA 01 00 00 00 00 00 BF CA 01 00 68 00 00 00 C1 CA 01 00 E8 00 00 00 C3 CA 01 00 13 04 00 00 C4 CA 01 00 90 04 00 00 C5 CA 01 00 BA 04 00 00
d27f7063669a9b71,data00000000.win32.dat0,adhoc_alchemy_request.evt,49 4E 44 58 10 00 00 00 60 01 00 00 00 00 00 00 89 04 01 00 00 00 00 00 8A 04 01 00 5C 00 00 00 8B 04 01 00 FD 00 00 00 8C 04 01 00 9B 01 00 00 8D 04 01 00 D6 01 00 00 8E 04 01 00 11 02 00 00
64114742669a9b71,data00000000.win32.dat0,adhoc_anlucia_equip.evt,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 C8 60 01 00 00 00 00 00 C9 60 01 00 2F 00 00 00 CA 60 01 00 8D 00 00 00 CB 60 01 00 C9 00 00 00 CC 60 01 00 1B 01 00 00 CD 60 01 00 6D 01 00 00
a04756a9669a9b71,data00000000.win32.dat0,adhoc_announcement_square.evt,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 65 6E 01 00 00 00 00 00 66 6E 01 00 E5 00 00 00 67 6E 01 00 4D 02 00 00 68 6E 01 00 E5 02 00 00 69 6E 01 00 7F 03 00 00 6A 6E 01 00 1C 04 00 00
a743a460669a9b71,data00000000.win32.dat0,adhoc_announcement_square_description.evt,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 EC BE 01 00 00 00 00 00 EF BE 01 00 10 00 00 00 F0 BE 01 00 74 02 00 00 F1 BE 01 00 58 04 00 00 F2 BE 01 00 78 06 00 00 F3 BE 01 00 D1 08 00 00
7312a963669a9b71,data00000000.win32.dat0,adhoc_article_likes.evt,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 E7 BE 01 00 00 00 00 00 52 BF 01 00 24 00 00 00 53 BF 01 00 33 01 00 00 54 BF 01 00 E7 01 00 00 55 BF 01 00 3E 02 00 00 56 BF 01 00 DA 02 00 00
,,adhoc_banma_tower.evt,49 4E 44 58 10 00 00 00 00 02 00 00 00 00 00 00 39 CB 03 00 00 00 00 00 3B CB 03 00 5D 00 00 00 3C CB 03 00 6E 01 00 00 3D CB 03 00 2B 02 00 00 3E CB 03 00 C0 02 00 00 3F CB 03 00 31 03 00 00
